evidence_id,formula,query,title,journal,year,doi,url,abstract_snippet,evidence_type,relevance_note,data_status
LIT-MULTI-0001,TiN,TiN coating corrosion NaCl,Study of NaCl-induced hot-corrosion behavior of TiN single-layer and TiN/Ti multilayer coatings at 500 °C,Corrosion Science,2021,10.1016/j.corsci.2021.109838,https://doi.org/10.1016/j.corsci.2021.109838,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0002,TiN,TiN coating corrosion NaCl,Pitting corrosion of TiN-coated stainless steel in 3 % NaCl solution,Materiali in tehnologije,2015,10.17222/mit.2013.176,https://doi.org/10.17222/mit.2013.176,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0003,TiAlN,TiAlN coating corrosion,Characterization and Corrosion Studies of TiAlN PVD Coating by Using the Polarization Test Method,Journal of Bio- and Tribo-Corrosion,2019,10.1007/s40735-019-0220-1,https://doi.org/10.1007/s40735-019-0220-1,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0004,TiAlN,TiAlN coating corrosion,High-temperature resistance and self-lubricating TiAlTaCN nanocomposite hard coating by synergistic interaction of TiAlN(C) and TaN(C) phases,Corrosion Science,2024,10.1016/j.corsci.2023.111687,https://doi.org/10.1016/j.corsci.2023.111687,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0005,TiAlN,TiAlN coating corrosion,Erosion-Corrosion Behavior and Mechanism of TiAlN Coating Under Different Flow Conditions in Simulated Seawater,Corrosion,2023,10.5006/4287,https://doi.org/10.5006/4287,"Erosion-corrosion behavior of high-speed steel (HSS) and titanium aluminum nitride (TiAlN) coating were investigated under different flow conditions in simulated seawater. On the front side (facing toward the direction of water flow), there was a negligible failure of the TiAlN coating, but clear marks of erosion-corrosion on the HSS. Notwithstanding, unexpected failure features were identified on the back side (back",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0006,TiAlN,TiAlN coating corrosion,Improvement in Wear and Thermal Resistance of Disc Brake Rotors using TiAlN Coating,International Journal of Science and Research (IJSR),2017,10.21275/art20175184,https://doi.org/10.21275/art20175184,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0007,TiAlN,TiAlN coating corrosion,Corrosion mechanism investigation of TiAlN/CrN superlattice coating by multi-arc ion plating in 3.5 wt% NaCl solution,Surface and Coatings Technology,2020,10.1016/j.surfcoat.2020.125660,https://doi.org/10.1016/j.surfcoat.2020.125660,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0008,TiAlN,TiAlN coating corrosion,Corrosion performance of duplex treatments based on plasma nitriding and PAPVD TiAlN coating,Surface and Coatings Technology,2006,10.1016/j.surfcoat.2006.08.056,https://doi.org/10.1016/j.surfcoat.2006.08.056,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0009,TiAlN,TiAlN coating corrosion,Lead-bismuth eutectic corrosion resistance of TiAlN coating after N5+ ion irradiation,Thin Solid Films,2024,10.1016/j.tsf.2024.140224,https://doi.org/10.1016/j.tsf.2024.140224,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0010,TiAlN,TiAlN coating corrosion,Hydrothermal corrosion of TiAlN and CrN PVD films on stainless steel,Corrosion Science,2005,10.1016/j.corsci.2004.08.009,https://doi.org/10.1016/j.corsci.2004.08.009,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0011,Al2O3,Al2O3 coating corrosion protection,Preliminary Study on Al2O3 Sol-Gel Coating for Corrosion Protection of Martensitic Stainless Steel in Artificial Geothermal Water,CORROSION 2021,2021,10.5006/c2021-16777,https://doi.org/10.5006/c2021-16777,Abstract Al2O3 coatings are often used as protective layers on steels against electrochemical and high-temperature corrosion because they are chemically inert and stable at elevated temperatures. This study presents preliminary work on the possibilities of using Al2O3 sol-gel coatings for corrosion protection of martensitic stainless steels in geothermal environments. Al2O3 sol-gel coatings were applied on UNS S42000,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0012,Al2O3,Al2O3 coating corrosion protection,Electrochemical synthesis of polypyrrole-Al2O3 composite coating on 316 stainless steel for corrosion protection,AIP Conference Proceedings,2017,10.1063/1.4977262,https://doi.org/10.1063/1.4977262,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0013,Al2O3,Al2O3 coating corrosion protection,Molecular Dynamics Study of Anti-Wear Erosion and Corrosion Protection of PTFE/Al2O3 (010) Coating Composite in Water Hydraulic Valves,Coatings,2020,10.3390/coatings10121214,https://doi.org/10.3390/coatings10121214,"Cavitation erosion and corrosion commonly occur on the surface of fluid dynamic system components, mostly water hydraulic valves, causing the failure of metal parts. Coating of polytetrafluoroethylene (PTFE) on Al2O3 (010) was created by varying the chain length of polytetrafluoroethylene. Calculations were conducted by molecular dynamic (MD) simulations. This study shows that the K10 and K20 chain lengths’ mechanica",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0014,Al2O3,Al2O3 coating corrosion protection,The effect of Al2O3 nanoparticles on tribological and corrosion behavior of electroless Ni–B–Al2O3 composite coating,Protection of Metals and Physical Chemistry of Surfaces,2016,10.1134/s2070205116050087,https://doi.org/10.1134/s2070205116050087,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0015,TiO2,TiO2 coating corrosion protection,Single-source hybrid inhibitor for corrosion protection of mild steel with TiO2 conversion coating,Corrosion Communications,2026,10.1016/j.corcom.2025.02.002,https://doi.org/10.1016/j.corcom.2025.02.002,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0016,TiO2,TiO2 coating corrosion protection,Photogenerated cathode protection properties of nano-sized TiO2/WO3 coating,Corrosion Science,2009,10.1016/j.corsci.2009.03.024,https://doi.org/10.1016/j.corsci.2009.03.024,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0017,TiO2,TiO2 coating corrosion protection,Protection of Carbon Steel from Atmospheric Corrosion by TiO2 Coating,Zairyo-to-Kankyo,1999,10.3323/jcorr1991.48.575,https://doi.org/10.3323/jcorr1991.48.575,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0018,TiO2,TiO2 coating corrosion protection,Effects of TiO2 Nanoparticles on the Corrosion Protection Ability of Polymeric Primer Coating System,Polymers,2021,10.3390/polym13040614,https://doi.org/10.3390/polym13040614,"This research work presents the results obtained from a comparative corrosion evaluation of welded joints on uncoated steel in flat position, welded joints in flat position on steel protected with polymeric film, and welded joints in flat position on steel covered with nanocomposite polymeric film (primer reinforced with TiO2 nanoparticles). The electrochemical methods of open circuit potential, linear polarization r",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0019,TiO2,TiO2 coating corrosion protection,Effects of Interfacial Iron Oxides on Corrosion Protection of Carbon Steel by TiO2 Coating under Illumination,Zairyo-to-Kankyo,1997,10.3323/jcorr1991.46.651,https://doi.org/10.3323/jcorr1991.46.651,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0020,TiO2,TiO2 coating corrosion protection,A new corrosion protection coating with polyaniline–TiO2 composite for steel,Electrochimica Acta,2007,10.1016/j.electacta.2006.08.022,https://doi.org/10.1016/j.electacta.2006.08.022,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0021,TiO2,TiO2 coating corrosion protection,Synergistic corrosion protection and bacterial control in a UV-cured UA coating containing TiO2–polyaniline–calixarene nanocomposite,Scientific Reports,2026,10.1038/s41598-026-55526-5,https://doi.org/10.1038/s41598-026-55526-5,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0022,SiO2,SiO2 coating corrosion protection,Fabrication of Ultrahydrophobic Epoxy Coating Modified by SiO2-PDMS for Corrosion Protection and Self-Cleaning,Corrosion,2022,10.5006/4188,https://doi.org/10.5006/4188,"In this work, ordinary epoxy coatings were modified by hydrophobic nanoSiO2 and hydroxyl PDMS to construct ultrahydrophobic epoxy coatings for corrosion protection and self-cleaning of phosphatized Q235 carbon steel. Ordinary epoxy polymer coating was fabricated via polyaddition reaction between E44 (bisphenol A epoxy resin oligomer) and DDM (4,4-diaminodiphenyl methane). The microscopic morphologies of coatings show",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0023,SiO2,SiO2 coating corrosion protection,HD-SiO2/SiO2 Sol@PDMS Superhydrophobic Coating with Good Durability and Anti-Corrosion for Protection of Al Sheets,Materials,2023,10.3390/ma16093532,https://doi.org/10.3390/ma16093532,"Superhydrophobic coatings with excellent water-repellent properties imply a wide range of application areas. However, improvements are needed in terms of stability and complex processing procedures. In the present study, a superhydrophobic coating on Al sheets was prepared by mixing hexadecyltrimethoxysilane (HDTMS)-modified SiO2 nanoparticles and acid-catalyzed silica sols (HD-SiO2/SiO2 Sol) with polydimethylsiloxan",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0024,SiO2,SiO2 coating corrosion protection,A Hydrophobic and Self-Healing Polyurethane Coating Based on Ceo2@Sio2/Phen for Corrosion Detection and Protection,,2024,10.2139/ssrn.4846296,https://doi.org/10.2139/ssrn.4846296,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0025,SiO2,SiO2 coating corrosion protection,Corrosion protection of a novel SiO2@PANI coating for Q235 carbon steel,Progress in Organic Coatings,2019,10.1016/j.porgcoat.2019.03.040,https://doi.org/10.1016/j.porgcoat.2019.03.040,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0026,SiO2,SiO2 coating corrosion protection,A facile route of making silica nanoparticles-covered graphene oxide nanohybrids (SiO2-GO); fabrication of SiO2-GO/epoxy composite coating with superior barrier and corrosion protection performance,Chemical Engineering Journal,2016,10.1016/j.cej.2016.06.028,https://doi.org/10.1016/j.cej.2016.06.028,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0027,SiO2,SiO2 coating corrosion protection,Improved Durability Hydrophobic Self-Cleaning Coating Based on OTES-Modified SiO2/PVDF for Photovoltaic Module Protection,,,10.1021/acsami.6c03749.s001,https://doi.org/10.1021/acsami.6c03749.s001,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0028,SiC,SiC coating corrosion wear,"Designing a Hierarchical FG-SiC Reinforced Fluoropolymer Coating for Integrated Corrosion Protection, Wear Resistance and Heat-Transfer Enhancement",,,10.1021/acs.iecr.6c01354.s001,https://doi.org/10.1021/acs.iecr.6c01354.s001,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0029,SiC,SiC coating corrosion wear,Effect of SiC size dimensions on the corrosion wear resistance of the electrodeposited composite coating,Materials and Corrosion,2002,10.1002/1521-4176(200201)53:1<23::aid-maco23>3.0.co;2-0,https://doi.org/10.1002/1521-4176(200201)53:1<23::aid-maco23>3.0.co;2-0,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0030,SiC,SiC coating corrosion wear,Highly corrosion and wear-resistant NiW–SiC–CeO 2 composite coating,Canadian Metallurgical Quarterly,2024,10.1080/00084433.2023.2187200,https://doi.org/10.1080/00084433.2023.2187200,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0031,SiC,SiC coating corrosion wear,Study on the wear and corrosion resistance of Ni-P-SiC composite coating on AZ91D alloy,Fourth International Conference on Optoelectronic Science and Materials (ICOSM 2022),2023,10.1117/12.2667398,https://doi.org/10.1117/12.2667398,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0032,SiC,SiC coating corrosion wear,"Microstructure, Corrosion and Wear Behaviors of Electroless (NiP-TiC-SiC) Nanocomposite Coating on Acrylonitrile Butadiene Styrene Substrate",Surfaces,2024,10.3390/surfaces7040068,https://doi.org/10.3390/surfaces7040068,"A variety of NiP-TiC-SiC nanocomposite coatings were deposited to acrylonitrile–butadiene–styrene (ABS) substrates at varying plating periods and bath temperatures using electroless plating. A field emission scanning electron microscope (FESEM) demonstrates the production of various coating morphologies. Morphology analysis of the deposit coatings shows homogenous, compact, and nodular structured coatings free of any",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0033,SiC,SiC coating corrosion wear,"Cu, Cu-SiC functionally graded coating for protection against corrosion and wear",Surface and Coatings Technology,2019,10.1016/j.surfcoat.2019.06.050,https://doi.org/10.1016/j.surfcoat.2019.06.050,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0034,SiC,SiC coating corrosion wear,Corrosion and wear behavior of an electroless Ni-P/nano-SiC coating on AZ31 Mg alloy obtained through environmentally-friendly conversion coating,Surface and Coatings Technology,2020,10.1016/j.surfcoat.2019.125156,https://doi.org/10.1016/j.surfcoat.2019.125156,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0035,WC,WC coating corrosion wear,Wear and Corrosion Properties of Hvof Sprayed Wc-Cr3c2 Composite Coating for Application in Polysilicon Cyclone Separator,,2023,10.2139/ssrn.4643159,https://doi.org/10.2139/ssrn.4643159,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0036,WC,WC coating corrosion wear,Corrosion and wear behaviour of HVOF spraying WC-12% Ni coating on gray cast-iron,Indian Journal of Engineering and Materials Sciences,2021,10.56042/ijems.v28i1.34970,https://doi.org/10.56042/ijems.v28i1.34970,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0037,WC,WC coating corrosion wear,Investigation of micro-scale abrasion–corrosion of WC-based sintered hardmetal and sprayed coating using in situ electrochemical current-noise measurements,Wear,2009,10.1016/j.wear.2009.06.006,https://doi.org/10.1016/j.wear.2009.06.006,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0038,WC,WC coating corrosion wear,Research on Wear and Corrosion Resistance of Ni60-WC Coating Fabricated by Laser on the Preheated Copper Alloy,Coatings,2022,10.3390/coatings12101537,https://doi.org/10.3390/coatings12101537,"The copper alloy is widely used to prepare pipes in ocean engineering. The surface is washed and corroded by seawater for a long time, which gradually shortens the service life of the condenser tube. In order to improve the wear and corrosion resistance of copper alloy, a Ni60-WC coating was fabricated on a preheated copper alloy by laser cladding. Experiments on the Ni60-WC coatings were carried out by SEM, XRD, Vic",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0039,WC,WC coating corrosion wear,Corrosion and Wear Behavior of WC–10Co4Cr Coating under Saturated Salt Drilling Fluid,Materials,2021,10.3390/ma14237379,https://doi.org/10.3390/ma14237379,"Coating on the surface is one of the main ways to improve the corrosion resistance and wear resistance of materials. In this work, the corrosion, erosion, and wear resistance of WC–10Co4Cr coating and 27CrMoV substrate were compared by simulating the actual working conditions of the drill pipe. The simulation results show that the most serious corrosion occurred at the pipe body and the dominating erosion arose at th",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0040,ZrN,ZrN coating corrosion,Corrosion Damage Mechanism of TiN/ZrN Nanoscale Multilayer Anti-Erosion Coating,Coatings,2018,10.3390/coatings8110400,https://doi.org/10.3390/coatings8110400,"TiN/ZrN multilayers can effectively improve the erosion resistance of metals, particularly titanium alloys employed in aero engines. To explore the corrosion damage mechanism of TiN/ZrN nanoscale multilayers (nanolaminate), a novel [TiN/ZrN]100 nanolaminate coating was deposited on Ti-6Al-4V alloys by multi-arc ion plating method. Salt spray corrosion tests and hot corrosion experiment were carried out to evaluate th",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0041,ZrN,ZrN coating corrosion,THE IMPACT OF THROUGH POROSITY OF ZIRCONIUM NITRIDE (ZrN) PVD-COATING ON THE CORROSION RESISTANCE OF SPHERICAL BACKINGS MADE OF ШХ15 STEEL,Вестник Белорусско-Российского университета,2013,10.53078/20778481_2013_2_63,https://doi.org/10.53078/20778481_2013_2_63,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0042,ZrN,ZrN coating corrosion,Study of Biocompatible ZrN and ZrN/DLC Coating Deposited on Medical Tools,ECS Transactions,2014,10.1149/04801.0315ecst,https://doi.org/10.1149/04801.0315ecst,"The paper presents results of study of mechanical and chemical properties of ZrN and ZrN/DLC coatings. These coatings were deposited on martensitic stainless steel surgical instruments by using PVD arc deposition. After treatment, SEM microscopy, laser confocal microscopy, micro-hardness and indentation test were used to characterize surface morphology, thickness, hardness and adhesion.",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0043,ZrN,ZrN coating corrosion,Electrochemical characteristics of sputter deposited ZrN nanoflowers coating for enhanced wetting and anti-corrosion properties,Surface and Coatings Technology,2022,10.1016/j.surfcoat.2022.128466,https://doi.org/10.1016/j.surfcoat.2022.128466,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0044,ZrN,ZrN coating corrosion,Diffusion mechanisms and corrosion resistance of nanostructured ZrN-Cu coating obtained by hybrid HiPIMS-DCMS,Applied Surface Science,2025,10.1016/j.apsusc.2024.161635,https://doi.org/10.1016/j.apsusc.2024.161635,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0045,ZrN,ZrN coating corrosion,Aqueous corrosion behavior of Ce-implanted ZrN coating,Journal of Materials Science,2005,10.1007/s10853-005-2118-1,https://doi.org/10.1007/s10853-005-2118-1,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0046,ZrN,ZrN coating corrosion,Corrosion Resistance of TiAlN/ZrN and TiCrN/ZrN Multilayers during Heat Treatment,Materials Science Forum,2008,10.4028/www.scientific.net/msf.569.85,https://doi.org/10.4028/www.scientific.net/msf.569.85,"Titanium-based nitride coatings on cutting tools, press molds and dies can prolong their life cycle because of superior corrosion and oxidation resistance of coatings. In this study, TiAlN/ZrN and TiCrN/ZrN multilayer coatings were prepared by R.F magnetron sputtering, and microstructural evolution and corrosion resistance of the coatings were investigated during heat treatment. The TiAlN/ZrN and TiCrN/ZrN multilayer",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0047,ZrN,ZrN coating corrosion,Investigation on Corrosion Behaviour of ZrN Thin Films in Industrial Environment,"Oct. 17-19, 2017 Dubai (UAE)",2018,10.15242/dirpub.dir1017014,https://doi.org/10.15242/dirpub.dir1017014,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0048,HfN,HfN coating corrosion,Novel performance in physical and corrosion resistance HfN/VN coating system,Surface and Coatings Technology,2013,10.1016/j.surfcoat.2013.02.002,https://doi.org/10.1016/j.surfcoat.2013.02.002,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0049,AlCrN,AlCrN coating corrosion,Salt spray corrosion and electrochemical corrosion characteristics of CAIP and LTPN fabricated AlCrN/NL composite coating,Materials Research Express,2019,10.1088/2053-1591/aafba8,https://doi.org/10.1088/2053-1591/aafba8,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0050,AlCrN,AlCrN coating corrosion,Protection of Orthorhombic Alloy by AlCrN Coating,Key Engineering Materials,2016,10.4028/www.scientific.net/kem.687.87,https://doi.org/10.4028/www.scientific.net/kem.687.87,"The oxidation behavior of AlCrN coating deposited on Ti-25Al-12.5Nb-6Mo-0.48V alloy was investigated at 700 °C and 800 °C in static air. Oxidation in air indicated that the uncoated alloy exhibited poor oxidation resistance due to the formation of TiO2 scale, but the major oxide in the oxidized coating was chromia and alumina and the TiN layers were also observed beneath the coating. No sign of degradation and no sca",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0051,AlCrN,AlCrN coating corrosion,"Electrochemical corrosion behavior of Ni-P, AlCrN and Ni-P-AlCrN multilayer composite coatings used on grounding grids",Advances in Engineering Technology Research,2022,10.56028/aetr.1.1.11,https://doi.org/10.56028/aetr.1.1.11,"In this work, single NiP alloy, we use cathodic arc ion plating and electroless plating, AlCrN and NiP-AlCrN multilayer composite coatings were sedimented from the teeth outwards Q235 carbon steel. It is surface appearances of the coating that were inspected by using scanning electron microscope method (SEM) and the crystal structure, which was researched by the diffraction of X-ray (XRD). The electrochemical corrosi",Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0052,AlCrN,AlCrN coating corrosion,"Microstructure, Mechanical Performance, Thermal Stability, and Oxidation Resistance of Alcrn/Alcrbn Nano-Multilayer Coating",,2024,10.2139/ssrn.4841427,https://doi.org/10.2139/ssrn.4841427,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0053,AlCrN,AlCrN coating corrosion,Corrosion and Erosion Analysis of AlCrN/CrN Multilayered Coating Applied by Cathodic Arc Physical Vapor Deposition (PVD),Protection of Metals and Physical Chemistry of Surfaces,2022,10.1134/s[card-number],https://doi.org/10.1134/s[card-number],,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0054,AlCrN,AlCrN coating corrosion,Sliding tribological behavior of AlCrN coating,Tribology International,2008,10.1016/j.triboint.2008.02.007,https://doi.org/10.1016/j.triboint.2008.02.007,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0055,AlCrN,AlCrN coating corrosion,"Impact of duplex plasma nitriding and AlCrN coating on mechanical, tribological, and corrosion properties of H13 tool steel",Journal of Materials Research and Technology,2026,10.1016/j.jmrt.2025.12.283,https://doi.org/10.1016/j.jmrt.2025.12.283,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0056,AlCrN,AlCrN coating corrosion,"Microstructure, Mechanical Performance, Thermal Stability, and Oxidation Resistance of Alcrn/Alcrbn Nano-Multilayer Coating",,2024,10.2139/ssrn.4909107,https://doi.org/10.2139/ssrn.4909107,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0057,CrAlN,CrAlN coating corrosion,Extremely improved the corrosion resistance and anti-wear behavior of aluminum alloy in 3.5% NaCl solution via amorphous CrAlN coating protection,Corrosion Science,2024,10.1016/j.corsci.2024.111952,https://doi.org/10.1016/j.corsci.2024.111952,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
LIT-MULTI-0058,CrAlN,CrAlN coating corrosion,Synthesis and Characterization of Multilayered CrAlN/Al2O3 Tandem Coating Using HiPIMS for Solar Selective Applications at High Temperature,,,10.1021/acsaem.3c02310.s001,https://doi.org/10.1021/acsaem.3c02310.s001,,Crossref 文献元数据,题名命中材料化学式或材料缩写，仍需人工复核实验条件,文献线索，需人工复核题名、摘要、全文和实验条件
